Project;Files;CLOC;SLOC;Faults;Changes;Authors;Age;Dev;FDist20;CinF20;FGini;CGini
coursera-android;314;11422;1627;542;21;3;876;512;100;1;0,53;0,94
ion;99;7597;1658;1304;320;14;1107;995;74;34;0,62;0,72
android-maps-utils;77;6926;3967;666;82;27;1071;1009;87;19;0,54;0,82
ArcLayout;14;1402;91;23;1;1;400;352;100;22;0,45;0,93
victor;9;384;252;19;8;2;460;390;25;36;0,55;0,11
essentials;32;3927;1599;117;11;4;104;41;90;30;0,5;0,79
droid-fu;61;5284;3487;433;52;13;2397;593;61;1;0,64;0,63
Android-MonthCalendarWidget;1;184;15;4;2;2;1008;100;100;0;0;0
elasticsearch-jdbc;46;6248;2465;251;36;8;678;672;63;37;0,7;0,66
google-services;18;1366;617;97;14;17;405;312;78;19;0,44;0,74
conceal;47;3339;1098;301;56;9;854;810;60;16;0,46;0,64
cw-advandroid;148;8930;1893;680;147;2;2453;999;45;3;0,42;0,43
Small;47;4384;1100;272;36;4;154;153;100;36;0,7;0,92
zookeeper;357;40998;18330;2497;239;14;2899;2892;82;14;0,62;0,8
joda-time;171;30511;36583;657;226;41;1843;1832;74;22;0,58;0,73
RippleEffect;5;579;158;70;17;8;602;502;76;86;0,6;0,68
Android-Image-Cropper;17;3743;2135;338;74;9;475;466;82;82;0,46;0,75
advanced-textview;18;817;11;30;1;3;588;200;100;14;0,38;0,94
PinterestLikeAdapterView;10;4789;2223;56;15;4;741;263;46;80;0,61;0,49
AndroidViewHover;5;716;35;19;8;4;663;287;50;84;0,52;0,45
sharding-jdbc;245;10262;6501;1035;230;7;133;132;60;7;0,54;0,6
jadx;321;34165;1050;2375;879;12;1057;990;66;15;0,52;0,65
wildfly;3619;257320;124563;26939;3284;152;2120;2114;83;3;0,56;0,8
ListBuddies;27;1899;160;100;14;3;917;256;100;33;0,52;0,85
metrics;121;8531;2931;717;122;66;1138;1087;73;11;0,52;0,71
feign;62;4902;2031;677;107;47;1019;1004;71;30;0,49;0,7
TextSurface;39;2561;214;78;16;2;231;52;56;6;0,5;0,64
material-sheet-fab;24;1822;600;61;13;1;323;168;100;14;0,44;0,87
javaee7-samples;780;19571;24367;4319;141;41;1009;989;100;0;0,37;0,89
OpenGrok;291;31894;17215;4726;1330;57;3486;3477;64;23;0,59;0,64
EazeGraph;31;4084;2071;242;75;5;713;472;76;62;0,62;0,68
grpc-java;246;24002;15116;1721;431;30;488;486;67;10;0,57;0,67
SpringIndicator;10;560;140;49;8;1;487;410;75;63;0,54;0,75
LoganSquare;77;4490;644;422;61;8;471;387;62;12;0,53;0,66
material-ripple;4;865;43;37;11;2;624;225;63;0;0,52;0,48
network-connection-class;3;498;212;14;6;4;428;160;50;0;0,32;0,22
androiddev;115;6528;2792;161;15;3;1220;483;100;1;0,45;0,87
kryonet;32;3859;857;98;20;5;934;660;90;40;0,61;0,81
pinot;1054;85618;26706;6670;1124;24;538;536;73;5;0,53;0,73
Android-CleanArchitecture;59;2082;1387;409;34;6;652;529;67;6;0,5;0,69
Shuffle;20;1492;17;61;4;2;29;22;100;28;0,56;0,9
BoomMenu;23;4905;613;95;5;1;74;51;100;45;0,8;0,9
AndroidAsync;195;17621;3509;2021;534;48;1377;1368;78;26;0,65;0,76
jackson-databind;400;55770;32421;8092;1633;86;1623;1620;63;23;0,6;0,61
folding-plugin;7;421;4;24;9;2;317;116;66;54;0,39;0,54
ghostdriver;4;347;433;58;9;11;1289;1178;88;0;0,54;0,69
ViewAnimator;6;1315;346;62;4;4;162;139;100;56;0,49;0,75
oryx;233;10436;6021;1149;186;2;449;447;69;9;0,58;0,7
material-theme-jetbrains;26;1082;34;66;25;5;241;191;64;34;0,5;0,6
storm-starter;27;1598;327;151;10;5;1715;807;80;6;0,41;0,75
ShowcaseView;39;2195;762;364;57;13;768;765;84;41;0,54;0,82
OpenRefine;451;40381;15776;2354;375;23;2129;2093;79;6;0,58;0,77
RecyclerViewPager;24;2332;197;140;22;15;499;466;95;35;0,37;0,87
GoogleProgressBar;14;1529;234;78;17;6;798;432;64;29;0,4;0,66
android-actionbar;4;327;107;41;11;8;2003;768;63;0;0,34;0,43
Android-AppMsg;3;640;471;50;7;8;1395;853;42;0;0,11;0,19
motan;45;14091;6211;119;29;6;38;32;51;2;0,56;0,57
twoway-view;18;3359;414;158;50;4;1031;623;50;57;0,46;0,42
android-job;29;3973;1886;234;53;4;282;270;56;21;0,56;0,54
jmxtrans;149;9174;4835;1628;271;18;392;389;54;10;0,5;0,56
material-design-library;83;6713;124;265;58;1;480;179;63;4;0,61;0,66
airpal;108;6945;88;521;57;13;756;719;92;10;0,51;0,83
incubator-zeppelin;186;23653;5795;802;799;71;998;995;68;34;0,55;0,61
databus;657;102549;27791;3751;24;12;1233;1033;100;2;0,65;0,98
ToggleDrawable;3;594;22;8;1;2;161;15;100;0;0,48;0,67
h2o-3;599;86754;26972;44635;3748;47;820;819;75;30;0,67;0,73
android-UniversalMusicPlayer;49;5986;1683;320;64;9;534;435;64;32;0,45;0,65
h2o-2;349;80013;25021;6183;763;35;708;348;72;15;0,65;0,72
AndroidRubberIndicator;3;439;48;51;3;3;341;76;33;0;0,31;0
actor-platform;1576;115202;19043;6721;1011;11;228;225;90;6;0,66;0,86
che;4479;413136;205853;9729;800;45;111;111;100;0;0,68;0,9
GifView;5;427;70;18;6;4;158;120;33;49;0,5;0,33
error-prone;397;35129;13569;1148;242;49;596;584;73;5;0,53;0,76
Android-Templates-And-Utilities;200;14433;1133;784;59;1;819;742;83;1;0,42;0,78
Parse-SDK-Android;72;19640;10087;404;35;13;294;288;100;9;0,66;0,88
StickerCamera;175;16633;5365;285;9;2;332;71;100;1;0,57;0,95
